id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
4GTRHhyu76WAZjdQ4SfQaJ,I'm Alive,Zebulon Raphael,0.093,0.737,0.874,0.65,0.000565,0.0668,113.953,-5.697,1,0,38509,4
1Ame8XTX6QHY0l0ahqUhgv,THE LONELIEST,Måneskin,0.00151,0.519,0.595,0.237,0.0,0.0283,129.786,-5.001,1,2,247067,4
2hKdd3qO7cWr2Jo0Bcs0MA,Drops of Jupiter (Tell Me),Train,0.153,0.481,0.638,0.497,0.0,0.0276,79.064,-5.862,1,0,259933,4
6yl8Es1tCYD9WdSkeVLFw4,You Shook Me All Night Long,AC/DC,0.00224,0.529,0.768,0.769,0.00075,0.0566,127.316,-5.51,1,7,210880,4
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz,0.00836,0.818,0.705,0.772,0.00233,0.177,138.559,-6.679,1,6,222640,4
4RFqi5JQduiSlRZCVlUDGH,It Don't Come Easy,Ringo Starr,0.0396,0.609,0.624,0.691,0.000168,0.0292,123.191,-11.717,1,7,184333,4
0sQkMsh3ojWIw7CIGsXArG,Virginia,Whiskey Myers,0.187,0.523,0.476,0.157,0.00117,0.0274,129.95,-6.47,0,9,260507,4
3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,Coldplay,0.211,0.491,0.693,0.412,6.92e-06,0.0377,90.027,-6.487,0,0,258267,4
2PtBhfoPZ6VYtXkrE5FrCH,Reflections,MisterWives,0.0223,0.683,0.675,0.6,0.0187,0.0292,111.008,-5.461,1,2,186440,4
3jAoLij05OiNndX2XlSRdS,How To Fly,Sticky Fingers,0.159,0.676,0.645,0.537,0.00172,0.0992,151.058,-9.335,0,8,202187,4
1oHJcFSMJsl28vHHprSCbL,Strange Dreams,Whiskey Myers,0.000911,0.167,0.754,0.311,0.000956,0.0466,78.263,-6.95,0,9,358560,4
4VQeJjSF1kkPGl4KRHPmxp,Life Is Lifeing,FelyNakati,0.0224,0.787,0.692,0.358,0.0,0.0516,97.774,-7.059,0,11,190009,4
7hQJA50XrCWABAu5v6QZ4i,Don't Stop Me Now - Remastered 2011,Queen,0.0472,0.563,0.865,0.601,0.000191,0.16,156.271,-5.277,1,5,209413,4
4R3u1lz1kJaT3YSCFvuX0T,Prophet,The Tolleson Experiment,0.0762,0.569,0.726,0.803,0.000117,0.0402,92.46,-5.195,0,11,165728,4
47l5hKw9dyHQPbfSVcVwyP,Lycoris,奈落(the Naraka),1.01e-05,0.374,0.947,0.308,0.103,0.0562,158.006,-3.651,1,0,312911,4
0gEaeqVRHPzRc7HMXtOKc7,Pigs (Three Different Ones),Pink Floyd,0.103,0.419,0.575,0.354,0.459,0.0897,129.267,-12.22,0,4,685880,4
7pcANiSH8mEKLUIPAxiSDr,CAN YOU HEAR THE MOON,Grady,0.0242,0.343,0.503,0.5,0.00184,0.0623,146.11,-6.018,0,6,182534,4
6gM7ECbsXUDQ8gkIM0B20V,Let Me Be Your Love Song,Steven Cade,0.0179,0.563,0.939,0.491,0.0,0.0898,129.078,-3.742,1,2,220120,4
53968oKecrFxkErocab2Al,November Rain,Guns N' Roses,0.0165,0.197,0.629,0.221,0.279,0.03,79.495,-9.291,1,11,537507,4
0kUBk3PnCat4oPvTlNsStp,One,Metallica,0.00111,0.437,0.695,0.413,0.0857,0.0617,102.178,-9.447,1,7,447440,3
6kwlouu65gY2IBYxVGxNJ4,Bang Bang,Janis Martin,0.771,0.665,0.844,0.962,4.36e-05,0.0646,99.433,-8.215,1,4,120867,4
3o1AFukFi4OhiNW23wDbaj,Jackie Wilson Said (I'm In Heaven When You Smile),Dexys Midnight Runners,0.161,0.372,0.727,0.909,0.00315,0.0637,146.687,-5.129,1,2,184960,4
4jyhR0uMBdNXcE0wSOYegx,Welcome To My TED Talk,ScreamingMechanicalBrain,0.000584,0.322,0.784,0.199,0.0214,0.0359,73.863,-5.57,0,11,603144,4
5kD9T7GForh8LnRz5ClbL8,The Middle,Jimmy Eat World,0.0291,0.634,0.886,0.922,0.0,0.0517,161.933,-3.466,1,2,168253,4
4FNm4ZJaUVLDCMXcqwS6zY,Stir It Up,Bob Marley & The Wailers,0.641,0.751,0.463,0.926,0.208,0.104,150.19,-10.96,1,9,330760,4
25yQPHgC35WNnnOUqFhgVR,Lucy In The Sky With Diamonds - Remastered 2009,The Beatles,0.0469,0.311,0.325,0.668,0.0,0.0283,65.09,-9.042,1,2,208467,1
3bH4HzoZZFq8UpZmI2AMgV,New Light,John Mayer,0.325,0.828,0.689,0.853,0.0384,0.0326,123.931,-7.878,1,7,216015,4
49wr7rhhbAnZNJ7zgLtvoF,Blind Hope,Riddles in the Dark,0.0422,0.269,0.639,0.261,0.000427,0.0363,156.948,-5.484,0,3,347031,3
0yac0FPhLRH9i9lOng3f81,Everybody's Changing,Keane,0.0014,0.517,0.839,0.416,0.000365,0.0287,94.015,-3.521,1,0,215880,4
6n9yCXvLhnYMgJIiIcMu7D,Rockstar,Nickelback,0.0459,0.616,0.91,0.693,0.0,0.0386,144.072,-3.004,1,0,252040,4
7fE9r2qOJmjgruk3TdW4MD,Knees,Ocean Alley,0.0524,0.549,0.594,0.365,2.74e-06,0.0452,119.935,-9.359,1,0,286786,4
3UfkMXhW7S3SUsXRPjJIIp,Groovy Shoovy,Julia.,0.0158,0.637,0.811,0.501,5.48e-06,0.0722,90.995,-7.716,1,7,266862,4
6EgVv2iuK3PRejGTYpJuNM,Long Tall Sally (The Thing),Little Richard,0.783,0.652,0.586,0.924,0.0,0.0605,92.636,-5.008,1,5,131853,4
6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,Pink Floyd,0.735,0.481,0.262,0.375,0.0114,0.0414,122.861,-15.73,1,7,334744,4
3buFLp4T1sNATuTQlUgq4a,Tutti Frutti,Little Richard,0.777,0.524,0.611,0.96,0.0,0.0709,184.396,-3.814,0,0,146640,4
5pwotNGfCggJh0CtGT0A9I,Rolling Stone,Whiskey Myers,0.000458,0.416,0.848,0.721,0.00144,0.0346,179.004,-5.19,1,0,239499,4
1oagRT7LfpVlNJN6FSZDGp,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,0.000747,0.435,0.887,0.408,0.0,0.0637,199.939,-4.07,1,9,212040,4
6ErjKse3weUdGfNLliSqgk,"Transition, Pt. 1",Veil of Visions,1.61e-05,0.419,0.946,0.476,0.716,0.0441,139.955,-7.651,0,2,500917,4
6PGBv4XMbrDKvGEr7z51bD,Paradise a Burn,Ocean Alley,0.0362,0.473,0.709,0.527,0.0,0.0461,130.911,-4.073,0,0,148606,4
7noWm4lKCBIiQThaIX5oEK,One-Sided Love Affair,Elvis Presley,0.697,0.628,0.79,0.855,0.0,0.0619,94.856,-7.458,1,7,129480,4
4PRGxHpCpF2yoOHYKQIEwD,Rock and Roll - Remaster,Led Zeppelin,0.000582,0.317,0.887,0.871,0.00258,0.0375,169.613,-7.292,1,9,220561,4
1c9dnQbOzw01ID7X2IsYOE,Slave To Love,Bryan Ferry,0.182,0.661,0.818,0.79,0.000995,0.0291,147.544,-5.9,1,2,266333,4
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,Michael Jackson,0.0236,0.92,0.654,0.847,0.0153,0.0401,117.046,-3.051,0,11,293827,4
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,Green Day,2.64e-05,0.38,0.988,0.769,7.86e-05,0.0639,186.113,-2.042,1,1,176346,4
0r5Ju8WyodpXBHmg3f4zYf,Kayleigh - 2017 Remaster,Marillion,0.247,0.585,0.567,0.564,0.0023,0.0263,106.127,-8.35,1,2,243560,4
1swz9stsbG1p34SJHJqiww,Murder on the Dance Floor - triple j Like A Version,Royel Otis,0.00483,0.56,0.699,0.512,0.0,0.0327,122.942,-8.501,1,4,180872,4
2u9q5QFqXpvXCOBoHZ0Qv0,Supreme Leader,The Lone Monkeys,0.22,0.815,0.499,0.964,0.121,0.0439,119.963,-7.359,1,0,60000,4
3BNZib6aFrkbqjGdoXA9lK,It Doesn't Have to Be This Way,The Blow Monkeys,0.327,0.656,0.817,0.854,0.0,0.0496,97.496,-6.166,1,9,244000,4
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,0.0525,0.715,0.655,0.531,0.0,0.137,95.078,-6.425,1,0,207333,4
3BUQFs6aFWh7EFNmI8bfL7,Johnny B. Goode,Chuck Berry,0.738,0.516,0.798,0.969,0.000128,0.083,168.195,-9.049,1,10,161560,4
1ZLtE9tSJdaUiIJ9YoKHQe,Decode,Paramore,0.000686,0.28,0.87,0.284,0.00608,0.0592,164.057,-4.219,0,10,261960,4
6I3U0d6p6FubCOkFaWZngA,Welcome to the Bad Future,DNA's Evolution,8.12e-06,0.446,0.567,0.399,0.374,0.0253,90.998,-8.836,1,7,213420,4
5QIbR39hAEDIOkr4ggh4xc,Atomic,Blondie,0.051,0.596,0.824,0.786,0.131,0.0361,135.171,-4.893,0,4,280324,4
41Z5crbsvWuLfLKYC1Ryii,The Extremist,Joe Satriani,1.39e-05,0.44,0.912,0.488,0.836,0.0435,94.639,-5.965,0,10,223627,4
5hM5arv9KDbCHS0k9uqwjr,Borderline,Tame Impala,0.0406,0.621,0.873,0.873,9.1e-06,0.0369,97.96,-3.067,0,5,237800,4
1bSS3K3xpmizze5OsndqpF,Dial Drunk (with Post Malone),Noah Kahan,0.117,0.666,0.611,0.688,0.0,0.0305,112.101,-7.185,1,8,213817,4
6IFPfV8PNSYOmufzQ95hmm,Confession,Florida Georgia Line,0.106,0.549,0.878,0.44,6.07e-05,0.0358,104.98,-5.066,1,1,190640,4
4rJesaufMl2xD0f2G8Xgnd,Stone,Whiskey Myers,0.243,0.438,0.477,0.176,7.8e-06,0.031,137.645,-7.649,1,0,335623,4
1NrJYpdAi7uosDRPmSYrsG,Apologize,OneRepublic,0.363,0.593,0.74,0.502,2.22e-05,0.0339,118.008,-6.12,1,8,208107,4
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Coldplay,0.00617,0.545,0.675,0.162,0.00197,0.0279,124.97,-6.474,1,6,267867,4
42T2QQv3xgBlpQxaSP7lnK,One Last Breath,Creed,0.00841,0.386,0.677,0.195,0.00366,0.0346,126.602,-5.83,1,2,238240,4
0RFgvrhkf9FiDRLA0BhzpZ,Drift Away,Uncle Kracker,0.181,0.583,0.66,0.861,0.0,0.0377,151.956,-5.078,1,11,255560,4
4svNZgdVZNtpWKbb7nsaLs,Start!,The Jam,0.00675,0.633,0.351,0.913,6.38e-05,0.0506,139.335,-8.896,1,0,149867,4
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,0.00125,0.315,0.715,0.497,7.97e-06,0.0362,155.925,-8.072,0,11,289533,3
4MAxWahEbzU8m4bD6mSZg9,You're Sixteen (You’re Beautiful And You’re Mine),Ringo Starr,0.0381,0.665,0.629,0.856,1.84e-05,0.0441,124.265,-12.852,1,8,169693,4
717TY4sfgKQm4kFbYQIzgo,Toxic,Britney Spears,0.0279,0.774,0.847,0.923,0.0182,0.121,143.011,-3.925,0,5,198813,4
6ARythwX35vFJgSwv8J7fO,On the River,Whiskey Myers,0.191,0.203,0.505,0.411,0.000296,0.033,207.535,-6.631,1,0,234011,4
0TfMitxzrMd2NTLxNXL2Hu,Georgia Peach,Quinn XCII,0.0147,0.766,0.69,0.843,5.39e-05,0.0488,97.015,-5.387,0,11,141364,4
4iySFfqYx3CTbKexKXKU27,Sunshine & Rainbows,Robert Sawyer,0.064,0.448,0.848,0.498,0.00511,0.0317,162.029,-5.724,1,10,220338,4
32Qerv3fdQZGsoWhpqVRnT,"Sugaree - Live in Veneta, Oregon 8/27/72",Grateful Dead,0.833,0.541,0.409,0.62,0.0484,0.0369,113.518,-10.844,1,4,449973,4
6wZI4mdT8JwXgkGURnBQiq,Say,John Mayer,0.541,0.485,0.723,0.541,1.12e-06,0.0317,167.845,-6.565,1,10,230213,4
61rbX38ZAjFhbQzf0pjg5t,Twist Like Licorice,Alex Brown & The Hepcats,0.0661,0.614,0.91,0.568,7.91e-06,0.0954,90.05,-5.537,0,11,161320,4
0HEmnAUT8PHznIAAmVXqFJ,Faith - Remastered,George Michael,0.0094,0.887,0.48,0.607,3.58e-05,0.117,95.846,-11.994,1,11,193200,4
0WOLMlN0I6doNQ8W8hhsVD,Loving Arms,The Bellfuries,0.609,0.603,0.732,0.614,0.0,0.0299,93.528,-5.543,1,2,198760,4
2oD72NjIsfPYzPbn8b8Hzg,High Class Baby,Cliff Richard,0.609,0.699,0.799,0.796,0.0,0.078,95.237,-9.148,0,7,130693,4
0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,Led Zeppelin,0.0484,0.412,0.902,0.422,0.131,0.405,89.74,-11.6,1,9,333893,4
1RoYFg5kEuPEtPzuCiYgmu,Starchildren,Skeleton Queen,0.000463,0.474,0.573,0.178,0.805,0.0269,130.033,-9.186,1,0,261914,4
4HVVexlM1cXVRbNzUB3GTq,Mensch ärger dich nicht - Radio Edit,BETTMAN,0.00122,0.498,0.893,0.815,0.195,0.0395,147.951,-4.711,1,9,166000,4
4wzjNqjKAKDU82e8uMhzmr,Face Down,The Red Jumpsuit Apparatus,0.000665,0.545,0.932,0.464,0.0,0.0399,92.956,-2.189,0,7,192000,4
6XUHsYE38CEbYunT983O9G,Give A Little Bit,Supertramp,0.0694,0.531,0.818,0.471,0.0096,0.0452,90.767,-5.358,1,2,248173,4
5MVJI1eQ7cLoC0fr6NRE69,Loving You,Cannons,0.0399,0.708,0.739,0.684,0.00126,0.056,111.035,-6.011,1,3,194595,4
6QDbGdbJ57Mtkflsg42WV5,Hot for Teacher - 2015 Remaster,Van Halen,0.000652,0.552,0.947,0.465,0.00025,0.15,127.631,-4.671,1,2,282747,4
0NBaQcjwg7ROSc8qosY5Fj,Lightning Bugs and Rain,Whiskey Myers,0.00182,0.473,0.888,0.853,0.0,0.0587,77.622,-6.343,1,9,191866,4
7dyzZ1pOznrXBXwzunv2si,Don't Get Me Wrong - 2007 Remaster,Pretenders,0.138,0.46,0.932,0.849,0.00496,0.0469,203.617,-6.264,1,0,227626,4
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Bill Withers,0.457,0.527,0.415,0.515,1.72e-05,0.122,78.169,-11.451,0,4,125093,4
5jhDeobWatA1XAHWKOWPh2,Killer,Adamski,0.0241,0.785,0.546,0.766,0.0681,0.0587,119.983,-13.945,0,10,250760,4
0WNGPpmWqzPnk0psUhJ3SX,All the Young Dudes,Mott The Hoople,0.208,0.429,0.668,0.398,0.0,0.044,77.737,-7.539,0,4,211067,4
3ZE3wv8V3w2T2f7nOCjV0N,Life on Mars? - 2015 Remaster,David Bowie,0.635,0.445,0.384,0.216,7.74e-05,0.0417,123.295,-14.642,1,10,235987,4
714Lw0m2SmCEhKSPw0Dn8J,Welcome to My Life,Simple Plan,0.0134,0.421,0.858,0.491,0.0,0.0963,173.255,-4.535,1,1,206773,4
0L6NSRfUEZPbRcvaRa9JCo,My Brother Jake,Free,0.581,0.694,0.561,0.73,0.00122,0.0293,110.259,-10.117,1,4,170293,4
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,0.153,0.654,0.63,0.43,0.0,0.0259,89.991,-4.644,1,10,167693,4
0utlOiJy2weVl9WTkcEWHy,Neighbors,J. Cole,0.319,0.898,0.283,0.469,0.000383,0.356,138.97,-12.335,0,6,216520,4
5sPcnAROB8f6hHIhxpfOpS,Heavy on Me,Whiskey Myers,0.49,0.649,0.443,0.209,0.000138,0.0338,122.309,-9.268,1,7,277647,4
32UeqVAk5om9dczDKvIzyC,Houston County Sky,Whiskey Myers,0.0154,0.46,0.703,0.78,0.0,0.0254,174.972,-5.749,1,7,245557,4
6kNhAShSevfTl8SCRuIqDb,Shelter from the Rain,Whiskey Myers,0.124,0.531,0.622,0.223,2.64e-05,0.0256,103.144,-5.636,1,7,216720,4
0kYUrLVQOfx21xuXu7OGrT,All These Things That I've Done,The Killers,0.00156,0.557,0.728,0.216,5.13e-06,0.0405,118.241,-6.181,1,6,301573,4
2ZrN9Pbr57Wd3Eb6IweWnr,Woman Love,Gene Vincent,0.644,0.461,0.523,0.855,0.0,0.0693,132.734,-14.131,1,7,153507,4
2p24lqlIGdDXaLVff4NwH8,I Miss You,blink-182,0.000761,0.652,0.766,0.641,6.34e-06,0.0345,110.011,-6.481,1,11,227813,4
7FTf3bJuCq5UYHjUwggKNB,Scene Seven: I. The Dance of Eternity,Dream Theater,0.0107,0.338,0.922,0.526,0.877,0.0709,122.311,-6.783,1,2,373693,4
13dUdcqUMuSeo8rZwJfVz6,Give Me the Night,George Benson,0.384,0.854,0.744,0.865,0.0379,0.0476,109.938,-6.922,1,1,223160,4
0dzm5UV2KgrI8aMH3DiHgQ,Rock A-Beatin' Boogie,Bill Haley & His Comets,0.61,0.509,0.932,0.844,0.000868,0.0772,182.115,-10.772,0,10,140493,4
70wYA8oYHoMzhRRkARoMhU,When You Were Young,The Killers,0.000152,0.467,0.988,0.321,0.0484,0.112,130.433,-3.313,1,11,220427,4
6OqMuD7b1gNBpH3gkBfmmx,Good Old Days,The Revivalists,0.0154,0.715,0.889,0.685,0.0,0.0363,109.451,-5.527,1,11,262904,4
2UhkB6rKxTdWJj3wiYkcyx,Hip Shakin' Baby,The Go Getters,0.0778,0.731,0.712,0.757,6.95e-05,0.0382,94.611,-7.413,0,11,129493,4
1iir1dMidSGRzbPMCCEtfX,Sophomore Slump Or Comeback Of The Year,Fall Out Boy,0.00637,0.572,0.907,0.557,0.0,0.0497,133.026,-3.387,1,11,203760,4
2tAeN2TKlQLOoSPXtARzBV,Eruption - 2015 Remaster,Van Halen,0.469,0.225,0.689,0.5,0.813,0.0555,93.798,-9.12,1,8,102080,4
40NRm1ZLvZpUSCUXAGGZ8J,Kung Fu Fighting,Carl Douglas,0.0422,0.598,0.673,0.59,6.9e-05,0.0693,102.034,-10.431,1,2,197693,4
1O2G9n2E8SFVJxvBRiP0G1,Glitter Ain't Gold,Whiskey Myers,0.00229,0.546,0.638,0.393,6.22e-05,0.0281,127.153,-4.802,1,9,216359,4
6IadkySzhPNWU0ZrXhVimN,In Ash,Hurricane on Saturn,0.000803,0.56,0.846,0.256,0.000154,0.0464,110.01,-5.956,0,3,256319,4
0vV0L1cw978ObVlllKZwlG,Murphy,LPMC,0.00091,0.515,0.826,0.519,4.93e-05,0.0747,147.962,-5.524,1,0,282414,4
1C0pmryC2MdXfa7MZ9uIrU,One Week,Barenaked Ladies,0.00854,0.702,0.898,0.731,0.000154,0.0373,112.845,-6.003,1,9,169760,4
6JRLFiX9NJSoRRKxowlBYr,Is This Love,Bob Marley & The Wailers,0.111,0.776,0.561,0.743,0.0,0.103,122.246,-8.375,0,6,232200,4
3Odl4ph6DwfIl4zGwO3rOm,New Dawn,Western Education,0.0032,0.437,0.931,0.373,0.0,0.063,156.851,-5.897,0,11,224987,4
4TV9GCDbseJD39W3QQe53z,Hank,Whiskey Myers,0.15,0.309,0.722,0.546,0.0,0.0381,146.539,-5.254,0,1,238262,4
1oYYd2gnWZYrt89EBXdFiO,Message In A Bottle,The Police,0.0338,0.577,0.808,0.869,1.33e-05,0.039,151.008,-7.04,0,1,290280,4
4kbz7rHVbyjKasuuqelccQ,White Flag,Dido,0.327,0.512,0.525,0.294,3.3e-06,0.0401,169.951,-6.823,1,5,240040,4
1r3M82sqImOu3AUwRdELRT,23,Rejjie Snow,0.276,0.803,0.637,0.5,1.68e-05,0.105,97.032,-7.191,0,4,181613,4
0L0HAZg6FGrBAS6QE7B1eI,The Fletcher Memorial Home,Pink Floyd,0.64,0.429,0.3,0.0524,0.000474,0.0336,123.362,-10.69,1,7,249442,3
2vULfNEAOjjRyjj6hs0kBm,Reward,The Teardrop Explodes,0.000637,0.389,0.746,0.899,0.000322,0.0321,159.876,-4.353,1,0,162267,4
1cCbsojaA6GIT7Y3zuMJ1q,Nangs,Tame Impala,0.159,0.536,0.526,0.434,0.847,0.181,167.608,-9.754,1,0,107533,4
6A48JrV1QyIbmd5cZglvRl,Never Can Say Goodbye,The Communards,0.399,0.582,0.869,0.866,0.00754,0.0315,132.16,-6.53,1,5,291320,4
45DElIx0dXqUH4A88yQFdE,Go With The Flow,Queens of the Stone Age,0.0148,0.242,0.992,0.374,0.113,0.0988,159.37,-3.9,0,4,187120,4
1cdC9TCqyLwAlsw3fVJaJS,Soundtrack 2 My Life,Kid Cudi,0.465,0.484,0.755,0.441,1.56e-05,0.136,86.496,-6.653,0,9,235627,4
1RIIMW4Df5Z7YTKHbXORiO,Get Rhythm,Johnny Cash,0.675,0.904,0.534,0.949,0.0,0.065,110.84,-9.003,1,5,132971,4
7aBAo2pO8LvrN8mGba7MvA,Icky Thump,The White Stripes,0.021,0.415,0.632,0.356,0.0117,0.0927,97.689,-7.243,1,9,254533,4
4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,Foster The People,0.117,0.638,0.738,0.657,0.000384,0.0292,97.021,-4.976,0,6,243147,4
68HyvTUsmlpH1UJo9tn5v3,Zombie,The Cranberries,0.0145,0.252,0.738,0.256,0.000497,0.0446,165.187,-5.326,1,7,307440,4
33MhvoAQJRVN38lgUGEFjs,Trailer We Call Home,Whiskey Myers,0.824,0.518,0.201,0.217,4.16e-05,0.0298,81.847,-13.024,1,4,219502,4
7G59EUBvMPfIy1FTuobrqj,Broken Window Serenade,Whiskey Myers,0.138,0.548,0.539,0.435,1.83e-05,0.0247,74.956,-6.67,0,4,346333,4
4SUCcLQoBArqzBG2Wf9wCy,Guitar Picker,Whiskey Myers,0.00124,0.564,0.656,0.547,3.57e-06,0.0306,83.995,-6.014,1,7,208547,4
0jvcFcz6Tz8YMGLzdhng03,Pink Thunderbird,Jeff Beck & The Big Town Playboys,0.447,0.554,0.838,0.849,0.0,0.178,99.095,-6.471,0,2,150227,4
3F1hZN0HKt1YA83t2OwEFo,Mind Mischief - The Field Remix,Tame Impala,0.0002,0.542,0.559,0.0802,0.942,0.0276,89.87,-8.615,1,1,647788,4
1QzFhzIOW7CyRJLpmq5CM0,Counting Stars,OneRepublic,0.0654,0.663,0.705,0.477,0.0,0.0385,122.014,-4.972,0,1,257387,4
1vDMeYgFqDeicy8OtIr9nB,Can't Complain,Chase Behar,0.0098,0.461,0.664,0.391,0.0,0.0365,90.043,-4.392,0,6,160459,4
5KGZcnxuhwvfHyd6pcY2wd,Ride A White Swan,T. Rex,0.595,0.328,0.541,0.735,5.8e-05,0.0329,149.19,-6.595,1,8,134133,4
2TfSHkHiFO4gRztVIkggkE,"Sugar, We're Goin Down",Fall Out Boy,0.00579,0.494,0.842,0.574,0.0,0.0843,162.011,-4.784,1,7,229093,4
2ZWqInlvRK4FtbW9H6sIoL,Calm Before The Storm,Whiskey Myers,0.0212,0.397,0.556,0.208,0.00179,0.0274,132.012,-7.23,1,0,339680,3
2He3NOyqtLNE3RQPpeDdSb,Groove Is in the Heart,Deee-Lite,0.0153,0.694,0.881,0.924,0.0196,0.0701,121.554,-4.053,0,1,231787,4
7xe3EQCvXnx6Q0zs41Y65n,Great Balls of Fire,Jerry Lee Lewis,0.55,0.592,0.627,0.909,0.0,0.0662,79.567,-10.14,1,10,111240,4
1vP2JEXRsGrFbwOZ0foOQ5,Sound and Vision - 2017 Remaster,David Bowie,0.0328,0.667,0.804,0.759,0.0544,0.0398,105.799,-8.583,1,2,184382,4
1jzDzZWeSDBg5fhNc3tczV,Paranoid,Black Sabbath,7.85e-05,0.429,0.631,0.376,0.00411,0.0769,162.734,-11.514,0,4,168440,4
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",0.371,0.558,0.559,0.62,7.49e-06,0.0959,78.558,-9.222,1,6,180387,4
3KhF2YiNpJvGpfiCW45R6D,Runnin' with the Devil - 2015 Remaster,Van Halen,0.148,0.472,0.9,0.42,0.000297,0.0582,95.826,-6.406,0,8,214960,4
6IdPpQQskFYhI6V39VtdpC,Til I Break It,DNA's Evolution,1.94e-05,0.568,0.813,0.746,0.14,0.0381,131.889,-7.834,0,4,193298,4
6TQ4DgGhK4if6DNVpyi8V4,Rumble,Link Wray,0.264,0.551,0.617,0.63,0.000784,0.0339,85.145,-9.842,1,9,145920,4
5YUJMvTg4AWHKjqQidTsGK,Ever Fallen in Love (With Someone You Shouldn't've?) - 1996 Remastered Version,Buzzcocks,0.000862,0.266,0.831,0.778,0.0,0.0453,175.514,-9.07,1,4,163693,4
7egu63DOhNpivWOpGtzqGS,Lamb's Wool,Foster The People,0.111,0.433,0.614,0.233,5.61e-05,0.0499,178.751,-7.594,0,8,276360,4
1NB8OypeBsSykWvcrlECNo,Hold Tight,zorin morris,0.0005,0.519,0.85,0.387,0.00199,0.0381,145.056,-5.691,0,6,178875,4
7gN24J8E0pR3G2nsbhkcjw,The First Cut Is The Deepest,Sheryl Crow,0.0374,0.509,0.701,0.672,0.0,0.033,160.048,-5.372,1,2,227400,4
2fuCquhmrzHpu5xcA1ci9x,Under Pressure - Remastered 2011,Queen,0.429,0.671,0.712,0.462,0.0,0.0476,113.805,-7.815,1,2,248440,4
0vFV6DfCmNMImtKz0QKrWV,Exodus,Bob Marley & The Wailers,0.0303,0.869,0.751,0.96,0.00307,0.0487,132.835,-8.594,1,7,460333,4
4zg2zMNSI0W8ipGA32kKp5,The Cult of Dionysus,The Orion Experience,0.00739,0.66,0.854,0.822,0.0,0.029,137.498,-3.728,0,1,185307,4
7GPTK0ueaymxm8UUvYyP2l,Gasoline,Whiskey Myers,0.00105,0.517,0.904,0.529,0.000913,0.0395,127.049,-4.234,1,5,239115,4
3rUHyuFsFizq8gIQO0z2jH,Spanish Fly - 2015 Remaster,Van Halen,0.863,0.439,0.238,0.799,0.869,0.0703,160.963,-14.95,0,2,61640,3
4ZHPfdvTgCDGIeP8fAUVpG,You'll Always Find Me In The Kitchen At Parties,Jona Lewie,0.62,0.581,0.495,0.532,0.0205,0.0434,92.846,-10.233,1,5,186627,4
6lS8JhZyuZ5UtIwhuPmXfc,Wish,Erik Hansen,0.00156,0.428,0.902,0.493,0.655,0.037,102.429,-4.263,0,10,211819,4
2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),KYLE,0.378,0.746,0.653,0.672,0.0,0.289,75.016,-6.745,1,7,253107,4
39PU2z9LesM4HRvD6zY1Tg,The Eton Rifles,The Jam,0.000582,0.407,0.825,0.871,0.118,0.0318,157.32,-9.193,0,9,237560,4
07GvNcU1WdyZJq3XxP0kZa,Go Your Own Way - 2004 Remaster,Fleetwood Mac,0.0185,0.583,0.947,0.803,0.00109,0.0378,135.448,-5.12,1,5,223613,4
05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,Van Halen,0.00122,0.526,0.978,0.451,4.75e-05,0.108,141.167,-5.436,1,8,210227,4
5LSUd29YfWimwhfb1EGDcG,Breathe,Why Amnesia,0.0342,0.476,0.631,0.329,0.0,0.0358,151.491,-7.375,1,2,285718,4
305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,Jet,0.00117,0.606,0.957,0.603,0.000295,0.0814,105.105,-3.404,1,2,213800,4
1aNv2vv4EqRyQ6eFdQDAsm,Cherokee Boogie,BR549,0.332,0.623,0.79,0.965,2.45e-05,0.0393,165.642,-8.97,1,7,150320,4
2FpGKiMD2kGDn8Lb9RLRLk,Birthday Suit,Cosmo Sheldrake,0.828,0.739,0.575,0.532,7.35e-05,0.22,62.474,-8.109,1,8,80407,4
4wcAjBySOZnxMuZKHS8VMI,Hey Joe,Jimi Hendrix,0.00365,0.35,0.763,0.514,0.426,0.0358,168.227,-5.597,1,9,210053,4
